====================
dataset c4	model MiniLLM/teacher-gpt2-1.5B	seed 42	init_from_vocab True	eval_every_steps 100	prompt_lr 0.001	optimizer adamw	seqlen 1024	warmup_step_prompt 500	soft_token_num 25	num_epochs 1000000

Initializing soft prompt...
***** Model Total Parameters: 124459008 *****
***** Model Trainable Parameters: 19200 *****
***** Trainable Parameters Ratio: 0.015426766056178112 % *****
Embedding(25, 768)
Train:   0%|          | 0/300 [00:00<?, ?it/s]Train:   3%|▎         | 10/300 [00:25<12:17,  2.54s/it]Train:   3%|▎         | 10/300 [00:25<12:17,  2.54s/it, loss=4.12e+3]Train:   7%|▋         | 20/300 [00:50<11:39,  2.50s/it, loss=4.12e+3]Train:   7%|▋         | 20/300 [00:50<11:39,  2.50s/it, loss=4.04e+3]Train:  10%|█         | 30/300 [01:13<10:53,  2.42s/it, loss=4.04e+3]Train:  10%|█         | 30/300 [01:13<10:53,  2.42s/it, loss=4e+3]   Train:  13%|█▎        | 40/300 [01:33<09:43,  2.24s/it, loss=4e+3]Train:  13%|█▎        | 40/300 [01:33<09:43,  2.24s/it, loss=4.15e+3]Train:  17%|█▋        | 50/300 [01:54<09:09,  2.20s/it, loss=4.15e+3]Train:  17%|█▋        | 50/300 [01:54<09:09,  2.20s/it, loss=3.96e+3]Train:  20%|██        | 60/300 [02:14<08:31,  2.13s/it, loss=3.96e+3]Train:  20%|██        | 60/300 [02:14<08:31,  2.13s/it, loss=3.96e+3]Train:  23%|██▎       | 70/300 [02:34<08:03,  2.10s/it, loss=3.96e+3]Train:  23%|██▎       | 70/300 [02:34<08:03,  2.10s/it, loss=3.75e+3]Train:  27%|██▋       | 80/300 [02:55<07:42,  2.10s/it, loss=3.75e+3]Train:  27%|██▋       | 80/300 [02:55<07:42,  2.10s/it, loss=4.06e+3]Train:  30%|███       | 90/300 [03:15<07:10,  2.05s/it, loss=4.06e+3]Train:  30%|███       | 90/300 [03:15<07:10,  2.05s/it, loss=3.88e+3]Train:  33%|███▎      | 100/300 [03:34<06:42,  2.01s/it, loss=3.88e+3]Train:  33%|███▎      | 100/300 [03:34<06:42,  2.01s/it, loss=3.97e+3]Begin epoch 0

0it [00:00, ?it/s][A
1it [00:00,  7.22it/s][A
2it [00:00,  2.06it/s][A
3it [00:01,  1.50it/s][A
4it [00:02,  1.40it/s][A
5it [00:03,  1.33it/s][A
6it [00:04,  1.31it/s][A
7it [00:04,  1.28it/s][A
8it [00:05,  1.28it/s][A
